columns
전용면적(㎡)
층
계약년월
아파트연식
is_brand
기준금리
총세대수
위도
경도
역까지거리(km)
학교까지거리(km)
주간변동률
시군구_서울특별시 강남구 논현동
시군구_서울특별시 강남구 대치동
시군구_서울특별시 강남구 도곡동
시군구_서울특별시 강남구 삼성동
시군구_서울특별시 강남구 세곡동
시군구_서울특별시 강남구 수서동
시군구_서울특별시 강남구 신사동
시군구_서울특별시 강남구 압구정동
시군구_서울특별시 강남구 역삼동
시군구_서울특별시 강남구 율현동
시군구_서울특별시 강남구 일원동
시군구_서울특별시 강남구 자곡동
시군구_서울특별시 강남구 청담동
시군구_서울특별시 강동구 강일동
시군구_서울특별시 강동구 고덕동
시군구_서울특별시 강동구 길동
시군구_서울특별시 강동구 둔촌동
시군구_서울특별시 강동구 명일동
시군구_서울특별시 강동구 상일동
시군구_서울특별시 강동구 성내동
시군구_서울특별시 강동구 암사동
시군구_서울특별시 강동구 천호동
시군구_서울특별시 강북구 미아동
시군구_서울특별시 강북구 번동
시군구_서울특별시 강북구 수유동
시군구_서울특별시 강북구 우이동
시군구_서울특별시 강서구 가양동
시군구_서울특별시 강서구 공항동
시군구_서울특별시 강서구 내발산동
시군구_서울특별시 강서구 등촌동
시군구_서울특별시 강서구 마곡동
시군구_서울특별시 강서구 방화동
시군구_서울특별시 강서구 염창동
시군구_서울특별시 강서구 화곡동
시군구_서울특별시 관악구 남현동
시군구_서울특별시 관악구 봉천동
시군구_서울특별시 관악구 신림동
시군구_서울특별시 광진구 광장동
시군구_서울특별시 광진구 구의동
시군구_서울특별시 광진구 군자동
시군구_서울특별시 광진구 능동
시군구_서울특별시 광진구 자양동
시군구_서울특별시 광진구 중곡동
시군구_서울특별시 광진구 화양동
시군구_서울특별시 구로구 가리봉동
시군구_서울특별시 구로구 개봉동
시군구_서울특별시 구로구 고척동
시군구_서울특별시 구로구 구로동
시군구_서울특별시 구로구 궁동
시군구_서울특별시 구로구 신도림동
시군구_서울특별시 구로구 오류동
시군구_서울특별시 구로구 온수동
시군구_서울특별시 구로구 천왕동
시군구_서울특별시 구로구 항동
시군구_서울특별시 금천구 가산동
시군구_서울특별시 금천구 독산동
시군구_서울특별시 금천구 시흥동
시군구_서울특별시 노원구 공릉동
시군구_서울특별시 노원구 상계동
시군구_서울특별시 노원구 월계동
시군구_서울특별시 노원구 중계동
시군구_서울특별시 노원구 하계동
시군구_서울특별시 도봉구 도봉동
시군구_서울특별시 도봉구 방학동
시군구_서울특별시 도봉구 쌍문동
시군구_서울특별시 도봉구 창동
시군구_서울특별시 동대문구 답십리동
시군구_서울특별시 동대문구 신설동
시군구_서울특별시 동대문구 용두동
시군구_서울특별시 동대문구 이문동
시군구_서울특별시 동대문구 장안동
시군구_서울특별시 동대문구 전농동
시군구_서울특별시 동대문구 제기동
시군구_서울특별시 동대문구 청량리동
시군구_서울특별시 동대문구 회기동
시군구_서울특별시 동대문구 휘경동
시군구_서울특별시 동작구 노량진동
시군구_서울특별시 동작구 대방동
시군구_서울특별시 동작구 동작동
시군구_서울특별시 동작구 본동
시군구_서울특별시 동작구 사당동
시군구_서울특별시 동작구 상도1동
시군구_서울특별시 동작구 상도동
시군구_서울특별시 동작구 신대방동
시군구_서울특별시 동작구 흑석동
시군구_서울특별시 마포구 공덕동
시군구_서울특별시 마포구 구수동
시군구_서울특별시 마포구 노고산동
시군구_서울특별시 마포구 대흥동
시군구_서울특별시 마포구 도화동
